Flight_ID,Flight_Price
F45001,632.13257
F45002,927.9886
F45003,563.85736
F45004,551.8448
F45005,646.0638
F45006,551.8122
F45007,464.7744
F45008,896.80664
F45009,646.1545
F45010,333.13153
F45011,656.0815
F45012,617.53
F45013,772.1656
F45014,664.1698
F45015,476.27704
F45016,740.23535
F45017,484.95578
F45018,466.93127
F45019,461.72223
F45020,763.24536
F45021,305.79248
F45022,902.7225
F45023,904.6823
F45024,834.5693
F45025,629.4959
F45026,316.4865
F45027,613.6638
F45028,575.44714
F45029,574.02124
F45030,554.8735
F45031,574.4129
F45032,378.374
F45033,420.81528
F45034,740.74927
F45035,902.97406
F45036,668.67993
F45037,974.1912
F45038,382.4568
F45039,420.94324
F45040,880.4005
F45041,479.57275
F45042,401.04993
F45043,576.9393
F45044,595.55054
F45045,571.4512
F45046,641.594
F45047,515.0101
F45048,587.8099
F45049,543.17444
F45050,642.9077
F45051,760.8285
F45052,407.07404
F45053,861.6455
F45054,677.0299
F45055,730.71185
F45056,304.48346
F45057,452.3391
F45058,603.5086
F45059,648.32263
F45060,291.83725
F45061,490.1592
F45062,585.65784
F45063,697.6181
F45064,753.9652
F45065,594.13763
F45066,624.4509
F45067,677.7001
F45068,395.48334
F45069,299.32983
F45070,948.9904
F45071,464.81638
F45072,821.29736
F45073,621.36926
F45074,974.16064
F45075,538.9109
F45076,827.8197
F45077,716.0436
F45078,623.6281
F45079,397.28333
F45080,620.0497
F45081,751.6086
F45082,509.7085
F45083,570.3355
F45084,715.6394
F45085,487.82407
F45086,392.55087
F45087,399.17407
F45088,661.6231
F45089,565.32825
F45090,586.3269
F45091,430.5576
F45092,690.98615
F45093,777.5064
F45094,543.5733
F45095,609.4506
F45096,664.3021
F45097,782.3929
F45098,681.3831
F45099,588.67096
F45100,444.09897
F45101,748.0473
F45102,758.9786
F45103,995.04767
F45104,765.6397
F45105,612.2021
F45106,698.08673
F45107,654.08185
F45108,730.1135
F45109,419.2747
F45110,871.541
F45111,543.38336
F45112,606.339
F45113,632.5962
F45114,758.23645
F45115,652.544
F45116,516.1101
F45117,457.90656
F45118,427.06058
F45119,337.1626
F45120,400.13052
F45121,469.6485
F45122,900.8515
F45123,1055.7064
F45124,638.9202
F45125,561.4251
F45126,678.71936
F45127,336.68222
F45128,402.17157
F45129,705.1088
F45130,737.0823
F45131,290.33298
F45132,654.18695
F45133,735.92426
F45134,413.7889
F45135,482.86035
F45136,660.2389
F45137,703.7495
F45138,361.2398
F45139,703.9292
F45140,524.7888
F45141,213.04803
F45142,574.19574
F45143,331.2946
F45144,712.09045
F45145,483.91022
F45146,630.40216
F45147,738.2415
F45148,721.13916
F45149,708.3595
F45150,471.87567
F45151,358.66098
F45152,709.1094
F45153,696.94476
F45154,278.51273
F45155,494.99554
F45156,459.4905
F45157,509.94693
F45158,632.0567
F45159,373.25732
F45160,640.1128
F45161,453.7641
F45162,628.13715
F45163,698.82434
F45164,381.0053
F45165,703.95135
F45166,430.1031
F45167,263.65457
F45168,600.5173
F45169,631.3894
F45170,423.6162
F45171,442.81717
F45172,563.9659
F45173,460.39737
F45174,354.2682
F45175,671.0037
F45176,469.08115
F45177,626.3657
F45178,448.9159
F45179,519.2277
F45180,751.36664
F45181,804.4474
F45182,892.841
F45183,766.6108
F45184,724.54614
F45185,398.91388
F45186,591.80695
F45187,486.38904
F45188,472.97342
F45189,722.5287
F45190,625.299
F45191,399.93018
F45192,709.52075
F45193,464.3781
F45194,378.80344
F45195,791.3343
F45196,328.7792
F45197,474.9218
F45198,587.21136
F45199,307.50757
F45200,746.8792
F45201,704.4899
F45202,868.13947
F45203,476.80316
F45204,298.48285
F45205,402.46967
F45206,631.0494
F45207,616.51404
F45208,654.8689
F45209,786.19946
F45210,549.061
F45211,635.01715
F45212,400.42944
F45213,370.83313
F45214,423.55872
F45215,535.92017
F45216,530.1702
F45217,613.8208
F45218,490.8178
F45219,390.4477
F45220,688.9207
F45221,572.3195
F45222,375.41058
F45223,532.6614
F45224,742.68555
F45225,616.04694
F45226,255.06393
F45227,416.95737
F45228,620.92926
F45229,601.0465
F45230,703.16
F45231,345.2862
F45232,666.2345
F45233,626.63855
F45234,414.3903
F45235,291.80762
F45236,604.05676
F45237,639.8369
F45238,479.50134
F45239,444.1992
F45240,409.22366
F45241,503.9925
F45242,436.5373
F45243,794.0104
F45244,376.86432
F45245,769.4219
F45246,355.41068
F45247,641.8308
F45248,598.1118
F45249,696.2679
F45250,774.13153
F45251,563.4995
F45252,674.7013
F45253,367.19644
F45254,532.96716
F45255,380.6273
F45256,661.3607
F45257,814.3166
F45258,939.35266
F45259,439.1508
F45260,665.7025
F45261,578.0887
F45262,618.24133
F45263,701.87646
F45264,614.0113
F45265,504.69052
F45266,487.83978
F45267,252.47443
F45268,412.97632
F45269,424.88058
F45270,466.74023
F45271,553.07434
F45272,389.1039
F45273,495.37448
F45274,634.8394
F45275,604.2387
F45276,375.25903
F45277,907.82635
F45278,542.9505
F45279,677.57385
F45280,617.95184
F45281,378.49167
F45282,686.61426
F45283,548.56714
F45284,571.5542
F45285,684.78015
F45286,390.5312
F45287,731.51276
F45288,708.0392
F45289,613.8695
F45290,495.06082
F45291,574.6157
F45292,645.4558
F45293,447.58664
F45294,692.777
F45295,672.18884
F45296,384.38953
F45297,498.92197
F45298,1016.64777
F45299,435.717
F45300,342.4856
F45301,418.57434
F45302,740.8909
F45303,463.08615
F45304,376.44162
F45305,673.049
F45306,474.41385
F45307,830.1683
F45308,505.53354
F45309,485.92358
F45310,538.13696
F45311,1095.6305
F45312,284.72504
F45313,749.6233
F45314,668.17163
F45315,570.39136
F45316,326.06888
F45317,806.27545
F45318,732.99347
F45319,875.50964
F45320,617.5127
F45321,486.44113
F45322,516.49133
F45323,623.65704
F45324,353.56113
F45325,519.9192
F45326,744.4329
F45327,611.9598
F45328,585.9815
F45329,581.05914
F45330,377.42017
F45331,581.998
F45332,681.6841
F45333,651.5897
F45334,441.7978
F45335,872.98267
F45336,552.10223
F45337,530.8058
F45338,495.60052
F45339,657.2763
F45340,404.77652
F45341,501.06815
F45342,851.39386
F45343,473.68997
F45344,590.16
F45345,531.6792
F45346,394.86032
F45347,928.1226
F45348,294.1617
F45349,269.87485
F45350,453.61322
F45351,841.6365
F45352,405.2942
F45353,653.2915
F45354,574.6548
F45355,405.9883
F45356,639.1219
F45357,499.96912
